[[-1.03473981e-01, -2.12383870e-03, -4.52000022e-01],
 [-2.34273479e-01,  3.58351557e-02, -4.52000022e-01],
 [-2.75171350e-01, -4.22940366e-02, -4.52000022e-01],
 [-2.38326421e-01, -1.10472813e-01, -4.52000022e-01],
 [-2.69276161e-01,  7.67424214e-02, -4.52000022e-01],
 [-1.58372925e-01, -1.32216315e-01, -4.52000022e-01],
 [-2.72223755e-01, -7.73047596e-02, -4.52000022e-01],
 [-2.91383118e-01, -1.14158152e-01, -4.52000022e-01],
 [-5.11600378e-02,  5.70784640e-03, -1.88000008e-01],
 [-5.92600666e-02, -1.10472813e-01, -4.52000022e-01],
 [-9.02098068e-02, -1.21160297e-01, -4.52000022e-01],
 [-6.22992242e-02,  1.09791047e-01, -4.50000018e-01],
 [-3.02436597e-01, -6.62487418e-02, -4.52000022e-01],
 [-5.26279794e-02, -1.90763993e-02, -4.52000022e-01],
 [-1.31476127e-01, -1.29268043e-01, -4.52000022e-01],
 [-1.99270796e-01, -8.02038151e-03, -4.52000022e-01],
 [-1.64268114e-01,  2.88330111e-02, -4.52000022e-01],
 [-9.31574011e-02, -1.66121436e-01, -4.52000022e-01],
 [-1.91164912e-01, -7.28331366e-03, -4.52000022e-01],
 [-1.21159547e-01, -1.56171020e-01, -4.52000022e-01],
 [-3.24663657e-01, -1.00016321e+00, -2.82800007e+00],
 [-5.55755737e-02,  8.93217907e-03, -4.52000022e-01],
 [-3.17208132e-01, -3.33752206e-02, -4.51000035e-01],
 [-8.04555190e-02, -5.92876707e-02, -1.72000006e-01],
 [-1.40318910e-01, -1.27425373e-01, -4.52000022e-01],
 [ 1.06657076e-01, -5.53179703e-02, -1.71000004e-01],
 [-1.97359401e-01,  1.03783816e-01, -4.51000035e-01],
 [-2.73329103e-01,  7.78480232e-02, -4.52000022e-01],
 [-1.12316764e-01, -6.84599453e-02, -4.52000022e-01],
 [-2.24325348e-01, -1.08261609e-01, -4.52000022e-01],
 [-2.51590595e-01, -3.82401634e-02, -4.52000022e-01],
 [-3.07594887e-01, -4.33996384e-02, -4.52000022e-01],
 [ 1.14821967e-02, -9.12598329e-03, -4.52000022e-01],
 [-1.03473981e-01, -1.67227037e-01, -4.52000022e-01],
 [-1.25580939e-01,  5.75786573e-02, -4.52000022e-01],
 [-7.43664874e-02, -2.64470778e-02, -4.52000022e-01],
 [-2.50485247e-01,  7.45312179e-02, -4.52000022e-01],
 [-2.35378826e-01,  1.01802728e-01, -4.52000022e-01],
 [-2.77382045e-01,  7.08458786e-02, -4.52000022e-01],
 [-2.51590595e-01,  2.66710233e-03, -4.52000022e-01],
 [-1.65373462e-01, -7.14082167e-02, -4.52000022e-01],
 [-1.50267041e-01, -5.44556562e-02, -4.52000022e-01],
 [-2.00376144e-01,  2.95700789e-02, -4.52000022e-01],
 [-2.16219463e-01, -1.20054695e-01, -4.52000022e-01],
 [ 1.25605970e-01,  8.77748229e-02, -2.37000018e-01],
 [-2.10324275e-01,  3.76778253e-02, -4.52000022e-01],
 [-1.68321056e-01,  7.89536250e-02, -4.52000022e-01],
 [-2.73329103e-01, -1.04207736e-01, -4.52000022e-01],
 [-1.62425867e-01, -2.82897474e-02, -4.52000022e-01],
 [-3.06221630e-01, -9.26378157e-01, -2.82800007e+00],
 [-1.20422648e-01, -1.22265899e-01, -4.52000022e-01],
 [ 1.14821967e-02,  6.97402768e-02, -4.52000022e-01],
 [ 4.77031949e-02,  1.47591075e-01, -3.70000005e-01],
 [-6.55237045e-02,  2.36735361e-02, -4.52000022e-01],
 [-2.07376681e-01,  7.08458786e-02, -4.52000022e-01],
 [ 3.15327537e+00, -1.79172229e+00, -4.95200014e+00],
 [-1.14117198e-02,  1.09579900e-01, -3.70000005e-01],
 [-2.70381509e-01, -7.28331366e-03, -4.52000022e-01],
 [-3.13490076e-01, -7.14082167e-02, -4.52000022e-01],
 [-2.70381509e-01, -1.90763993e-02, -4.52000022e-01],
 [-2.24325348e-01, -1.02315851e-02, -4.52000022e-01],
 [-1.82322129e-01,  1.02539796e-01, -4.52000022e-01],
 [-1.54319983e-01, -1.61330495e-01, -4.52000022e-01],
 [-4.93119358e-02, -7.80418274e-02, -4.52000022e-01],
 [-2.75171350e-01,  7.89536250e-02, -4.52000022e-01],
 [-2.79592741e-01,  9.66432534e-02, -4.52000022e-01],
 [ 3.37631240e-03,  7.78480232e-02, -4.52000022e-01],
 [-7.73140817e-02, -3.41862902e-02, -4.52000022e-01],
 [-2.45326957e-01, -9.02034470e-02, -4.52000022e-01],
 [-3.14226974e-01,  7.45312179e-02, -4.52000022e-01],
 [-1.54146013e-02,  8.48501678e-02, -4.52000022e-01],
 [-1.01263285e-01,  6.49493358e-02, -4.52000022e-01],
 [-3.38495178e-01, -1.05089044e+00, -2.82800007e+00],
 [ 4.62619566e-02,  4.44387087e-02, -1.74000010e-01],
 [-7.91563282e-02, -9.02034470e-02, -4.52000022e-01],
 [ 9.85880083e-02, -5.32574121e-02, -1.72000006e-01],
 [-2.93593814e-01, -1.08261609e-01, -4.52000022e-01],
 [-1.26317837e-01, -3.71345616e-02, -4.52000022e-01],
 [-2.79592741e-01, -9.53629219e-02, -4.52000022e-01],
 [-2.99489003e-01, -1.58382223e-01, -4.52000022e-01],
 [-8.02616760e-02,  6.49493358e-02, -4.52000022e-01],
 [-1.96323202e-01,  3.87834271e-02, -4.52000022e-01],
 [-1.56530679e-01, -1.04207736e-01, -4.52000022e-01],
 [-2.87330176e-01, -4.41367062e-02, -4.52000022e-01],
 [-2.88435524e-01, -7.14082167e-02, -4.52000022e-01],
 [ 6.69235599e-03, -3.71345616e-02, -4.52000022e-01],
 [-1.48424794e-01,  4.57855717e-02, -4.52000022e-01],
 [-1.99270796e-01, -1.66121436e-01, -4.52000022e-01],
 [-3.05384191e-01, -1.40324061e-01, -4.52000022e-01],
 [-2.70381509e-01, -1.08261609e-01, -4.52000022e-01],
 [-2.73968753e-02,  1.47591075e-01, -3.70000005e-01],
 [-2.36484174e-01, -5.92465972e-02, -4.52000022e-01],
 [-7.43664874e-02,  5.97898608e-02, -4.52000022e-01],
 [-9.83156912e-02, -6.73543436e-02, -4.52000022e-01],
 [-2.14377217e-01, -3.22944048e-03, -4.52000022e-01],
 [-9.13151547e-02,  4.46799699e-02, -4.52000022e-01],
 [-6.35776377e-02,  1.56904227e-02, -1.73000008e-01],
 [-2.29483638e-01, -5.81409954e-02, -4.52000022e-01],
 [-2.46432305e-01,  8.26389642e-02, -4.52000022e-01],
 [-1.89322665e-01, -1.72337297e-02, -4.52000022e-01],
 [-2.20272406e-01, -5.00332491e-02, -4.52000022e-01],
 [-9.02098068e-02, -1.33321916e-01, -4.52000022e-01],
 [-1.38476664e-01, -7.61991578e-02, -4.52000022e-01],
 [ 1.37583832e-01,  8.46830515e-02, -2.37000018e-01],
 [-2.54538189e-01, -1.33321916e-01, -4.52000022e-01],
 [-1.30370779e-01, -1.53910600e-02, -4.52000022e-01],
 [-1.89322665e-01, -6.62487418e-02, -4.52000022e-01],
 [-4.23113994e-02,  3.77270411e-03, -4.52000022e-01],
 [-2.79592741e-01,  4.76282413e-02, -4.52000022e-01],
 [-1.41352835e-03,  6.72097552e-03, -4.52000022e-01],
 [-1.65199492e-02,  8.85355070e-02, -4.52000022e-01],
 [-2.67433915e-01,  1.26175183e-02, -4.52000022e-01],
 [ 1.55736862e-03,  9.78145364e-02, -3.70000005e-01],
 [-2.87330176e-01, -1.55433952e-01, -4.52000022e-01],
 [-3.09437133e-01, -9.13090487e-02, -4.52000022e-01],
 [-2.24151378e-02,  3.47295539e-02, -4.52000022e-01],
 [ 8.49432289e-03,  1.20741912e-01, -3.70000005e-01],
 [-2.18430159e-01, -1.31798565e-02, -4.52000022e-01],
 [-2.01481492e-01, -4.52423080e-02, -4.52000022e-01],
 [-1.24670070e-02, -2.42358742e-02, -4.52000022e-01],
 [-2.80329640e-01,  5.38933180e-02, -4.52000022e-01],
 [-1.64268114e-01, -1.54328350e-01, -4.52000022e-01],
 [-3.53108629e-02,  8.19018964e-02, -4.52000022e-01],
 [-2.80556516e-01,  1.16028403e-01, -4.50000018e-01],
 [-2.02044421e-02, -2.31302725e-02, -4.52000022e-01],
 [ 6.52548497e-04,  1.22853644e-01, -3.70000005e-01],
 [-2.07376681e-01,  4.98394448e-02, -4.52000022e-01],
 [-1.14274084e-01,  1.03783816e-01, -4.51000035e-01],
 [-7.67716625e-03, -6.49702998e-04, -4.52000022e-01],
 [-4.23113994e-02,  1.48287219e-02, -4.52000022e-01],
 [-2.58222682e-01,  7.37941500e-02, -4.52000022e-01],
 [-2.13097899e-02,  4.98394448e-02, -4.52000022e-01],
 [-1.16369706e-01, -7.32508864e-02, -4.52000022e-01],
 [-1.53326070e-02,  1.07769844e-01, -3.70000005e-01],
 [-6.83828485e-02,  1.16868829e-01, -4.49000031e-01],
 [-1.32213026e-01,  6.27381322e-02, -4.52000022e-01],
 [-2.64486320e-01,  9.59061856e-02, -4.52000022e-01],
 [-2.89172423e-01, -3.01324171e-02, -4.52000022e-01],
 [-3.07594887e-01, -3.12380188e-02, -4.52000022e-01],
 [-1.60215172e-01, -8.43069041e-02, -4.52000022e-01],
 [-1.97428550e-01,  7.26885482e-02, -4.52000022e-01],
 [-2.65591668e-01, -5.11388508e-02, -4.52000022e-01],
 [-1.81585230e-01, -1.61281279e-02, -4.52000022e-01],
 [-2.93311913e-01,  1.08931876e-01, -4.51000035e-01],
 [-1.42529606e-01,  4.46799699e-02, -4.52000022e-01],
 [-4.03659637e-02,  1.11691632e-01, -3.70000005e-01],
 [-2.02218390e-01, -1.06050406e-01, -4.52000022e-01],
 [-1.53482781e-02, -2.09835948e-02, -1.73000008e-01],
 [-2.78487393e-01,  8.77984392e-02, -4.52000022e-01],
 [-2.94249730e-02,  6.95824977e-02, -2.60000020e-01],
 [-3.83264472e-02,  6.89465321e-02, -2.60000020e-01],
 [-1.43266504e-01,  4.35743681e-02, -4.52000022e-01],
 [-3.43338296e-02,  9.41944245e-02, -3.70000005e-01],
 [-1.68321056e-01, -1.36270188e-01, -4.52000022e-01],
 [-2.29483638e-01, -1.12315483e-01, -4.52000022e-01],
 [-4.73646693e-02,  1.01577504e-01, -4.51000035e-01],
 [-1.47319447e-01, -1.65015834e-01, -4.52000022e-01],
 [-1.06247606e-02, -4.22940366e-02, -4.52000022e-01],
 [-1.90428013e-01, -1.15263754e-01, -4.52000022e-01],
 [-2.15482565e-01,  3.36239521e-02, -4.52000022e-01],
 [-7.25242410e-02,  2.66218075e-02, -4.52000022e-01],
 [-2.64680800e-02, -3.30806885e-02, -4.52000022e-01],
 [-2.57485784e-01,  4.06260967e-02, -4.52000022e-01],
 [-1.77163839e-01, -1.67964105e-01, -4.52000022e-01],
 [ 1.44297910e-02, -1.02315851e-02, -4.52000022e-01],
 [-2.10324275e-01,  5.38933180e-02, -4.52000022e-01],
 [-5.85231680e-02,  3.98890288e-02, -4.52000022e-01],
 [-1.95586303e-01, -5.11388508e-02, -4.52000022e-01],
 [-2.86224828e-01,  9.29579141e-02, -4.52000022e-01],
 [ 7.79770386e-03,  7.45312179e-02, -4.52000022e-01],
 [-2.02044421e-02,  8.19018964e-02, -4.52000022e-01],
 [-2.26536044e-01,  1.66713915e-02, -4.52000022e-01],
 [-3.86269065e-02,  6.56864036e-02, -4.52000022e-01],
 [-7.30871696e-03, -9.12598329e-03, -4.52000022e-01],
 [-2.79592741e-01,  5.98390767e-03, -4.52000022e-01],
 [-2.87330176e-01,  5.75786573e-02, -4.52000022e-01],
 [-2.19167058e-01,  9.29579141e-02, -4.52000022e-01],
 [-2.53627321e-02,  9.07467106e-02, -4.52000022e-01],
 [-2.86326864e-01,  1.08931876e-01, -4.51000035e-01],
 [-2.86224828e-01, -2.42358742e-02, -4.52000022e-01],
 [-3.25577479e-03,  3.98890288e-02, -4.52000022e-01],
 [-2.75734278e-02, -3.30806885e-02, -4.52000022e-01],
 [-2.24325348e-01, -9.42573201e-02, -4.52000022e-01],
 [-2.75171350e-01, -2.93953492e-02, -4.52000022e-01],
 [-1.04210880e-01,  3.17812825e-02, -4.52000022e-01],
 [-1.13616591e-02,  4.87338431e-02, -4.52000022e-01],
 [-1.60215172e-01, -8.61495738e-02, -4.52000022e-01],
 [-8.43146182e-02, -1.33321916e-01, -4.52000022e-01],
 [-2.73329103e-01, -3.52918920e-02, -4.52000022e-01],
 [ 3.09829351e+00, -1.72258192e+00, -4.91600037e+00],
 [-3.10590718e-01,  1.11873625e-01, -4.51000035e-01],
 [-1.65373462e-01,  9.66924692e-03, -4.52000022e-01],
 [ 1.73773854e-02,  8.07962946e-02, -4.52000022e-01],
 [-2.35204856e-02, -2.12383870e-03, -4.52000022e-01],
 [-5.92600666e-02, -5.81409954e-02, -4.52000022e-01],
 [-2.39431769e-01,  7.89536250e-02, -4.52000022e-01],
 [-3.93638050e-02,  4.87338431e-02, -4.52000022e-01],
 [-2.00376144e-01, -6.84599453e-02, -4.52000022e-01],
 [-2.61170277e-01, -1.59119291e-01, -4.52000022e-01],
 [ 1.95880811e-02, -1.38677085e-03, -4.52000022e-01],
 [-5.44702259e-02,  8.24432706e-04, -4.52000022e-01],
 [-1.19317301e-01, -1.52117146e-01, -4.52000022e-01],
 [-2.21377753e-01,  6.38437340e-02, -4.52000022e-01],
 [-2.58222682e-01,  5.75786573e-02, -4.52000022e-01],
 [-1.28528533e-01,  1.48287219e-02, -4.52000022e-01],
 [-1.02052930e-02,  1.10786604e-01, -3.70000005e-01],
 [-1.43092534e-02, -2.64470778e-02, -4.52000022e-01],
 [-2.69337574e-01, -1.00938634e+00, -2.82800007e+00],
 [-1.35160620e-01, -6.10892668e-02, -4.52000022e-01],
 [-2.37589522e-01, -3.82401634e-02, -4.52000022e-01],
 [-3.25577479e-03,  7.45312179e-02, -4.52000022e-01],
 [-4.45884576e-02,  1.18630180e-01, -3.70000005e-01],
 [-9.64734447e-02, -1.06050406e-01, -4.52000022e-01],
 [-2.91383118e-01, -9.13090487e-02, -4.52000022e-01],
 [-2.47169204e-01, -1.31110713e-01, -4.52000022e-01],
 [-6.33130088e-02, -7.43564882e-02, -4.52000022e-01],
 [-2.03323738e-01,  4.65226395e-02, -4.52000022e-01],
 [ 1.55736862e-03,  1.31903923e-01, -3.70000005e-01],
 [-5.80777984e-02, -5.41312645e-02, -1.73000008e-01],
 [-1.79374535e-01,  6.38437340e-02, -4.52000022e-01],
 [-1.38476664e-01, -8.43069041e-02, -4.52000022e-01],
 [-5.74178202e-02,  2.07252647e-02, -4.52000022e-01],
 [-2.43484711e-01,  8.93217907e-03, -4.52000022e-01],
 [-2.62275624e-01,  6.97402768e-02, -4.52000022e-01],
 [-9.64734447e-02, -5.33500544e-02, -4.52000022e-01],
 [-2.87330176e-01,  7.45312179e-02, -4.52000022e-01],
 [-1.38476664e-01,  4.98394448e-02, -4.52000022e-01],
 [-2.22483101e-01,  7.45312179e-02, -4.52000022e-01],
 [-3.25174529e-02, -2.63438799e-02, -1.76000014e-01],
 [-1.52477737e-01,  1.66713915e-02, -4.52000022e-01],
 [-9.53680969e-02,  8.26389642e-02, -4.52000022e-01],
 [-9.31574011e-02, -1.13421084e-01, -4.52000022e-01],
 [-2.94156743e-02,  6.97402768e-02, -4.52000022e-01],
 [-7.62087339e-02,  6.67920054e-02, -4.52000022e-01],
 [ 6.27835303e-02,  1.48496103e-01, -3.70000005e-01],
 [-2.21377753e-01, -9.20461166e-02, -4.52000022e-01],
 [-3.03173495e-01, -1.37375789e-01, -4.52000022e-01],
 [-8.72622125e-02, -8.32013024e-02, -4.52000022e-01],
 [-1.37371316e-01, -1.12315483e-01, -4.52000022e-01],
 [-1.44371852e-01, -1.49168875e-01, -4.52000022e-01],
 [-2.30220536e-01,  4.65226395e-02, -4.52000022e-01],
 [-2.01481492e-01, -7.21452846e-02, -4.52000022e-01],
 [-1.34423721e-01, -1.27425373e-01, -4.52000022e-01],
 [-2.90277770e-01, -3.82401634e-02, -4.52000022e-01],
 [-6.20336910e-03,  8.37445660e-02, -4.52000022e-01],
 [-1.96323202e-01,  1.88825951e-02, -4.52000022e-01],
 [-2.01597425e-02,  1.00842067e-01, -4.51000035e-01],
 [-1.92270260e-01, -1.07156008e-01, -4.52000022e-01],
 [-9.31574011e-02, -4.33504226e-03, -4.52000022e-01],
 [-2.25430696e-01, -9.53629219e-02, -4.52000022e-01],
 [-1.51372389e-01,  5.46303859e-02, -4.52000022e-01],
 [-2.44221609e-01, -1.07156008e-01, -4.52000022e-01],
 [-3.34686164e-02, -3.41862902e-02, -4.52000022e-01],
 [-2.69337574e-01, -1.03244417e+00, -2.82800007e+00],
 [-2.93593814e-01, -1.35164586e-01, -4.52000022e-01],
 [-1.80479882e-01, -3.30806885e-02, -4.52000022e-01],
 [ 8.53460244e-03,  4.87338431e-02, -4.52000022e-01],
 [-1.74216245e-01,  1.01802728e-01, -4.52000022e-01],
 [-2.94330713e-01,  2.95700789e-02, -4.52000022e-01],
 [-3.06489539e-01, -1.21160297e-01, -4.52000022e-01],
 [-6.73659510e-02, -9.12598329e-03, -4.52000022e-01],
 [-2.04599210e-02,  1.43669287e-01, -3.70000005e-01],
 [-9.02098068e-02,  6.05269287e-02, -4.52000022e-01],
 [-6.84712988e-02,  5.16821145e-02, -4.52000022e-01],
 [-5.55755737e-02, -7.43564882e-02, -4.52000022e-01],
 [-2.13320367e-01,  1.16868829e-01, -4.49000031e-01],
 [-8.83675604e-02, -2.31302725e-02, -4.52000022e-01],
 [-2.41274015e-01, -1.13371868e-02, -4.52000022e-01],
 [-1.20422648e-01, -4.33504226e-03, -4.52000022e-01],
 [-5.26279794e-02, -2.93953492e-02, -4.52000022e-01],
 [-1.49161693e-01, -9.72055916e-02, -4.52000022e-01],
 [ 1.28593918e-01,  7.02558339e-02, -2.34000012e-01],
 [-3.09437133e-01, -4.33996384e-02, -4.52000022e-01],
 [-2.49379899e-01, -1.40324061e-01, -4.52000022e-01],
 [-3.04278843e-01,  1.99881968e-02, -4.52000022e-01],
 [-1.84532825e-01,  8.96411088e-02, -4.52000022e-01],
 [-2.54538189e-01, -9.53629219e-02, -4.52000022e-01],
 [-1.37371316e-01, -9.12598329e-03, -4.52000022e-01],
 [-6.14707623e-02, -1.24477102e-01, -4.52000022e-01],
 [-7.25242410e-02,  7.78480232e-02, -4.52000022e-01],
 [-6.95766467e-02, -1.15263754e-01, -4.52000022e-01],
 [-1.68321056e-01,  5.86842591e-02, -4.52000022e-01],
 [-8.54199661e-02, -8.54125059e-02, -4.52000022e-01],
 [-2.20272406e-01, -3.22944048e-03, -4.52000022e-01],
 [-3.75215586e-02, -8.02038151e-03, -4.52000022e-01],
 [-2.38326421e-01, -5.74039276e-02, -4.52000022e-01],
 [-7.54718353e-02, -1.51011545e-01, -4.52000022e-01],
 [-1.12316764e-01,  8.77984392e-02, -4.52000022e-01],
 [-1.53326070e-02,  1.47591075e-01, -3.70000005e-01],
 [-8.54199661e-02,  3.76778253e-02, -4.52000022e-01],
 [-1.24475591e-01, -1.38481391e-01, -4.52000022e-01],
 [-2.55275088e-01, -1.02365067e-01, -4.52000022e-01],
 [-2.00376144e-01, -1.46220604e-01, -4.52000022e-01],
 [-9.64734447e-02, -6.21948686e-02, -4.52000022e-01],
 [-1.77163839e-01, -3.41862902e-02, -4.52000022e-01],
 [-3.03173495e-01, -1.60224893e-01, -4.52000022e-01],
 [-1.15264358e-01, -1.42166730e-01, -4.52000022e-01],
 [ 1.66377040e-02,  1.00831296e-01, -3.70000005e-01],
 [-2.68539262e-01, -2.82897474e-02, -4.52000022e-01],
 [-1.19317301e-01, -3.71345616e-02, -4.52000022e-01],
 [-2.51590595e-01, -2.82897474e-02, -4.52000022e-01],
 [-2.43484711e-01, -1.32216315e-01, -4.52000022e-01],
 [-2.49379899e-01, -7.14082167e-02, -4.52000022e-01],
 [-1.74216245e-01, -7.91474292e-02, -4.52000022e-01],
 [-3.34290095e-02,  1.26775431e-01, -3.70000005e-01],
 [-2.85487930e-01, -1.63173164e-01, -4.52000022e-01],
 [-8.94729083e-02, -8.72551756e-02, -4.52000022e-01],
 [-3.07594887e-01, -2.20246707e-02, -4.52000022e-01],
 [-2.74245424e-01, -7.86127819e-01, -2.69500017e+00],
 [-3.13105442e-01, -8.08181314e-01, -2.65200019e+00],
 [-7.84194296e-02, -3.52918920e-02, -4.52000022e-01],
 [-2.71621498e-01,  1.12609062e-01, -4.51000035e-01],
 [-2.75541020e-01,  1.18699268e-01, -4.49000031e-01],
 [-8.02616760e-02,  7.37941500e-02, -4.52000022e-01],
 [-1.35160620e-01, -8.32013024e-02, -4.52000022e-01],
 [-2.35378826e-01, -5.11388508e-02, -4.52000022e-01],
 [-2.83169095e-01, -8.94097195e-01, -2.82800007e+00],
 [-1.86375071e-01,  5.97898608e-02, -4.52000022e-01],
 [ 1.88094769e-02,  9.67971623e-02, -4.51000035e-01],
 [-9.42627490e-02,  7.82657730e-03, -4.52000022e-01],
 [-2.38326421e-01, -3.41862902e-02, -4.52000022e-01],
 [ 2.87019723e-02,  1.44574315e-01, -3.70000005e-01],
 [-3.16472864e-01, -1.16111905e-01, -4.51000035e-01],
 [-3.08331786e-01, -1.37375789e-01, -4.52000022e-01],
 [-2.65591668e-01,  5.27877162e-02, -4.52000022e-01],
 [-2.35593352e-01,  1.15550811e-01, -4.51000035e-01],
 [-1.00448398e-01,  1.13826983e-01, -4.50000018e-01],
 [-1.99270796e-01, -5.22444526e-02, -4.52000022e-01],
 [-4.63643415e-02, -1.13371868e-02, -4.52000022e-01],
 [-9.83156912e-02, -1.19317627e-01, -4.52000022e-01],
 [-2.25430696e-01,  5.09450466e-02, -4.52000022e-01],
 [-2.25430696e-01,  3.87834271e-02, -4.52000022e-01],
 [-1.51372389e-01, -9.94167951e-02, -4.52000022e-01],
 [-3.13490076e-01,  7.56368196e-02, -4.52000022e-01],
 [-1.62374271e-02,  1.26775431e-01, -3.70000005e-01],
 [-3.04129424e-02,  1.01736324e-01, -3.70000005e-01],
 [-2.94330713e-01, -1.50274477e-01, -4.52000022e-01],
 [-4.93119358e-02,  3.17812825e-02, -4.52000022e-01],
 [-1.51405133e-01,  1.15550811e-01, -4.51000035e-01],
 [-2.75171350e-01, -1.51011545e-01, -4.52000022e-01],
 [-3.85563235e-02,  1.04753084e-01, -3.70000005e-01],
 [-2.51401620e-01,  1.10770469e-01, -4.51000035e-01],
 [-1.59478273e-01,  3.98890288e-02, -4.52000022e-01],
 [-1.87480419e-01, -1.42854583e-02, -4.52000022e-01],
 [-3.75215586e-02,  4.98394448e-02, -4.52000022e-01],
 [ 9.85957480e-02, -5.20460534e-02, -1.75000012e-01],
 [ 2.91677626e-02,  4.76282413e-02, -4.52000022e-01],
 [-1.09369170e-01, -5.11388508e-02, -4.52000022e-01],
 [-1.13296779e-01,  7.19447616e-02, -3.16000015e-01],
 [-1.92270260e-01, -9.13090487e-02, -4.52000022e-01],
 [-2.64486320e-01,  6.56864036e-02, -4.52000022e-01],
 [-2.32431232e-01,  7.89536250e-02, -4.52000022e-01],
 [-1.98533898e-01,  2.36735361e-02, -4.52000022e-01],
 [-2.48274552e-01,  6.72097552e-03, -4.52000022e-01],
 [-6.95766467e-02, -1.26319772e-01, -4.52000022e-01],
 [-1.97428550e-01, -4.41367062e-02, -4.52000022e-01],
 [-6.02720064e-02,  1.40652527e-01, -3.70000005e-01],
 [-5.63511192e-02,  1.39747499e-01, -3.70000005e-01],
 [-6.63552626e-02, -3.42032897e-02, -1.70000002e-01],
 [-1.38476664e-01, -2.12876028e-02, -4.52000022e-01],
 [-1.21159547e-01,  5.57359876e-02, -4.52000022e-01],
 [-1.43266504e-01, -1.61330495e-01, -4.52000022e-01],
 [-6.84712988e-02, -1.67964105e-01, -4.52000022e-01],
 [ 1.44297910e-02,  5.86842591e-02, -4.52000022e-01],
 [-1.75301352e-01,  1.03783816e-01, -4.51000035e-01],
 [-3.08331786e-01, -4.22940366e-02, -4.52000022e-01],
 [-1.47319447e-01,  1.55657897e-02, -4.52000022e-01],
 [-3.14963873e-01,  6.27381322e-02, -4.52000022e-01],
 [-6.33130088e-02,  5.75786573e-02, -4.52000022e-01],
 [-2.38889349e-02,  2.66710233e-03, -4.52000022e-01],
 [-1.20422648e-01, -1.55433952e-01, -4.52000022e-01],
 [-7.54718353e-02, -1.90763993e-02, -4.52000022e-01],
 [-1.36265968e-01, -1.07156008e-01, -4.52000022e-01],
 [-9.24205026e-02,  3.17812825e-02, -4.52000022e-01],
 [-2.04429086e-01, -9.72055916e-02, -4.52000022e-01],
 [-2.56384998e-01, -7.76473130e-01, -2.69200015e+00],
 [-1.01263285e-01,  7.78480232e-02, -4.52000022e-01],
 [-5.63124723e-02,  9.18523124e-02, -4.52000022e-01],
 [-3.05210221e-02,  4.28373002e-02, -4.52000022e-01],
 [-2.36484174e-01,  6.86346750e-02, -4.52000022e-01],
 [ 1.10583939e-01, -5.73755045e-02, -1.73000008e-01],
 [-1.66478810e-01, -1.22265899e-01, -4.52000022e-01],
 [-1.19317301e-01, -1.31110713e-01, -4.52000022e-01],
 [-1.54319983e-01, -1.31110713e-01, -4.52000022e-01],
 [-1.49161693e-01, -6.17771188e-03, -4.52000022e-01],
 [-6.44183567e-02,  1.48287219e-02, -4.52000022e-01],
 [-1.87480419e-01, -1.61281279e-02, -4.52000022e-01],
 [-4.15745008e-02,  8.85355070e-02, -4.52000022e-01],
 [-2.31181742e-01,  1.11873625e-01, -4.51000035e-01],
 [-6.66290524e-02,  5.38933180e-02, -4.52000022e-01],
 [-2.75734278e-02,  9.66924692e-03, -4.52000022e-01],
 [ 5.47825582e-03,  1.08674872e-01, -3.70000005e-01],
 [-1.60215172e-01, -5.74039276e-02, -4.52000022e-01],
 [-2.18430159e-01, -6.62487418e-02, -4.52000022e-01],
 [ 1.66404868e-02,  2.77274093e-02, -4.52000022e-01],
 [-1.46214099e-01, -1.46220604e-01, -4.52000022e-01],
 [-5.93646724e-02,  1.05755112e-01, -4.50000018e-01],
 [-2.81434987e-01, -2.53414760e-02, -4.52000022e-01],
 [-2.46432305e-01, -9.83111933e-02, -4.52000022e-01],
 [-1.57267577e-01,  7.37941500e-02, -4.52000022e-01],
 [-8.02616760e-02, -1.01259465e-01, -4.52000022e-01],
 [-1.80479882e-01, -2.82897474e-02, -4.52000022e-01],
 [-2.18430159e-01, -3.12380188e-02, -4.52000022e-01],
 [-2.35204856e-02, -2.53414760e-02, -4.52000022e-01],
 [-3.14963873e-01, -1.58382223e-01, -4.52000022e-01],
 [-3.12384728e-01, -4.11884348e-02, -4.52000022e-01],
 [-3.13490076e-01,  1.99881968e-02, -4.52000022e-01],
 [-1.76426940e-01, -1.26319772e-01, -4.52000022e-01],
 [-1.35423279e-02,  9.79003180e-02, -4.51000035e-01],
 [-6.73659510e-02, -1.57276621e-01, -4.52000022e-01],
 [-2.53432842e-01, -6.84599453e-02, -4.52000022e-01],
 [-2.66474620e-01,  1.09667313e-01, -4.51000035e-01],
 [-1.55425331e-01, -3.93457652e-02, -4.52000022e-01],
